type,name,label,importance,hint,required,relevant,appearance,default,constraint,constraint_message,calculation,trigger,choice_filter,parameters,repeat_count,note,audio ,video,media::image,readonly 
select_one mineur_na,fa3,"Disposez-vous de véhicules adaptés, suffisamment spacieux et équipés de manière appropriée pour assurer la protection des produits médicaux pendant le transport ?",MI,"BPD/RDC 5.01,  OMS 18.18",yes,,,,,,,,,,,,,,,
select_one mineur_na,fa4,Les véhicules utilisés pour le transport des produits médicaux sont-ils conformes  aux normes de  transport des produits de santé?,MI,"BPD/RDC 5.10,  OMS 18.24",yes,,,,,,,,,,,,,,,
select_one majeur,fa5,Existe-t-il une procédure de transport des produits médicaux?,MA,"BPD/RDC 5.04, 5.09,  OMS 18.22",yes,,,,,,,,,,,,,,,
select_one critique_na,fa6,"Existe-t-il des dispositions spécifiques pour le transport des produits thermolabile(camions frigorifiques boites isothermes ,accumulateurs) ?",C,"BPD/RDC 5.09,  OMS 18.18",yes,,,,,,,,,,,,,,,
select_one critique_na,fa7,Existe-t-il des dispositions spécifiques pour le transport des stupéfiants et des psychotropes,C,"BPD/RDC 5.07,  OMS 18.21",yes,,,,,,,,,,,,,,,
text,fa8,Commentaire : LIVRAISON AUX CLIENTS ET TRANSPORT,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,f_score,,,,,,,,,,"${fa1}+${fa2}+if(${fa3}='5',5, 0)+if(${fa4}='5',5, 0)+${fa5}+if(${fa6}='15',15, 0)+if(${fa7}='15',15, 0)",,,,,,,,,
calculate,f_possible,,,,,,,,,,"if(${fa3}='na', 0, 5)+if(${fa4}='na', 0, 5)+if(${fa6}='na', 0, 15)+if(${fa7}='na', 0, 15)+30",,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,f_pourcentage,,,,,,,,,,"if(${f_possible} > 0, round((${f_score} div ${f_possible}) * 100, 2), 0)",,,,,,,,,
calculate,f_ponderation,,,,,,,,,,((${f_pourcentage} *0.07)),,,,,,,,,
calculate,f_critique,,,,,,,,,,"if(${fa6}='0', 1, 0) +if(${fa7}='0', 1, 0) ",,,,,,,,,
calculate,f_majeur,,,,,,,,,,"if(${fa1}='0', 1, 0) +if(${fa2}='0', 1, 0) +if(${fa5}='0', 1, 0)",,,,,,,,,
calculate,f_mineur ,,,,,,,,,,"if(${fa3}='0', 1, 0) +if(${fa4}='0', 1, 0) ",,,,,,,,,
calculate,f_taux_mineur,,,,,,,,,,((${f_mineur} div 2 *100)),,,,,,,,,
calculate,f_taux_majeur,,,,,,,,,,((${f_majeur} div 3 *100)),,,,,,,,,
calculate,f_taux_critique,,,,,,,,,,((${f_critique} div 2 *100)),,,,,,,,,
begin group,g,7.     RETOUR AUX EXPEDITEURS,,,,,,,,,,,,,,,,,,
begin group,ga,Retour et Rappel de lot,,,,,,,,,,,,,,,,,,
select_one majeur,ga1,Existe-t-il une procédure de retour des produits de santé?,ma,"BPD/RDC 6.14,  OMS 9.01",yes,,,,,,,,,,,,,,,
select_one majeur_na,ga2,Les produits médicaux retournés font-ils systématiquement l’objet d’une mise en quarantaine immédiate dès leur réception ?,ma,"BPD/RDC 6.14,  OMS 9.02",yes,,,,,,,,,,,,,,,
select_one majeur,ga3,Existe-t-il un rapport documenté relatif aux retours de produits  de santé effectués?,ma,"BPD/RDC 6.01,  OMS 9.07",yes,${ga2} != 'na',,,,,,,,,,,,,,
select_one majeur,ga4,Existe-t-il une procédure de rappel efficace et rapide  des produits de santé?,ma,"BPD/RDC 6.14,  OMS 10.01",yes,${ga2} != 'na',,,,,,,,,,,,,,
select_one mineur,ga5,"Les registres des produits médicaux retournés, refusés, rappelés  et détruits sont-ils tenus et conservés pendant une durée définie ?",mi,"BPD/RDC 6.22,  OMS 9.08",yes,${ga2} != 'na',,,,,,,,,,,,,,
select_one majeur_na,ga6,Existe-t-il un rapport documenté relatif au rappel de lot  de produits de santé  effectués?,ma,"BPD/RDC 6.20,  OMS 10.08",yes,${ga2} != 'na',,,,,,,,,,,,,,
select_one majeur_na,ga7,Les produits retournés et  rappelés sont-ils stockés de manière séparée et sécurisée ?,ma,"BPD/RDC 6.01;6.19,  OMS 10.05",yes,${ga2} != 'na',,,,,,,,,,,,,,
text,ga8,Commentaire : Retour et Rappel de lot,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,ga_score,,,,,,,,,,"${ga1}+if(${ga2}='10',10, 0)+${ga3}+${ga4}+${ga5}+if(${ga6}='10',10, 0)+if(${ga7}='10',10, 0)",,,,,,,,,
calculate,ga_possible,,,,,,,,,,"10+if(${ga2}='na', 0, 10)+if(${ga3}!='', 10, 0)+if(${ga4}!='', 10, 0)+if(${ga5}!='', 5, 0)+if(${ga6}!='' and ${ga6}!='na', 10, 0)+if(${ga7}!='' and ${ga7}!='na', 10, 0)",,,,,,,,,
calculate,ga_majeur,,,,,,,,,,"if(${ga1}='0', 1, 0)+if(${ga2}='0', 1, 0)+if(${ga3}='0', 1, 0)+if(${ga4}='0', 1, 0)+if(${ga6}='0', 1, 0)+if(${ga7}='0', 1, 0)",,,,,,,,,
calculate,ga_mineur,,,,,,,,,,"if(${ga5}='0', 1, 0)",,,,,,,,,
begin group,gb,Gestion des plaintes/Reclamations,,,,,,,,,,,,,,,,,,
select_one majeur,gb1,Existe-t-il une procédure de traitement des plaintes ?,ma,"BPD/RDC 6.09,  OMS 8.01",yes,,,,,,,,,,,,,,,
select_one majeur_na,gb2,"Les réclamations font-elles l’objet d’un enregistrement, d’une enquête documentée, d’une analyse de la cause profonde et d’une évaluation de leurs impacts ?",ma,"BPD/RDC 6.10,  OMS 8.02",yes,,,,,,,,,,,,,,,
select_one majeur_na,gb3,Des CAPA appropriées sont-elles mises en place et leur efficacité évaluée ?,ma,"BPD/RDC 6.13,  OMS 8.02",yes,${gb2} != 'na',,,,,,,,,,,,,,
select_one majeur_na,gb4,"Les informations pertinentes, notamment les résultats de l’enquête, sont-elles partagées avec les entités concernées ?",ma,"BPD/RDC 6.09,  OMS 8.05",yes,${gb2} != 'na',,,,,,,,,,,,,,
select_one mineur,gb5,"Au cas ou le retour,rappel et reclamations n'ont pas eu lieu, existe-t-il un rapport de simulation",mi,,,${gb2} != 'na',,,,,,,,,,,,,,
text,gb6,Commentaire : Gestion des plaintes/Reclamations,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,gb_score,,,,,,,,,,"${gb1}+if(${gb2}='10',10, 0)+if(${gb3}='10',10, 0)+if(${gb4}='10',10, 0)+if(${gb5}='5',5, 0)",,,,,,,,,
calculate,gb_possible,,,,,,,,,,"10+if(${gb2}='na', 0, 10)+if(${gb3}!='' and ${gb3}!='na', 10, 0)+if(${gb4}!='' and ${gb4}!='na', 10, 0)+if(${gb5}!='' and ${gb5}!='na', 5, 0)",,,,,,,,,
calculate,gb_majeur,,,,,,,,,,"if(${gb1}='0', 1, 0)+if(${gb2}='0', 1, 0)+if(${gb3}='0', 1, 0)+if(${gb4}='0', 1, 0)",,,,,,,,,
calculate,gb_mineur,,,,,,,,,,"if(${gb5}='0', 1, 0)",,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,g_score,,,,,,,,,,${ga_score}+${gb_score},,,,,,,,,
calculate,g_possible,,,,,,,,,,${ga_possible}+${gb_possible},,,,,,,,,
calculate,g_pourcentage,,,,,,,,,,"if(${g_possible} > 0, round((${g_score} div ${g_possible}) * 100, 2), 0)",,,,,,,,,
calculate,g_ponderation,,,,,,,,,,((${g_pourcentage} *0.07)),,,,,,,,,
calculate,g_majeur,,,,,,,,,,${ga_majeur}+${gb_majeur},,,,,,,,,
calculate,g_mineur ,,,,,,,,,,${ga_mineur}+${gb_mineur},,,,,,,,,
calculate,g_taux_mineur,,,,,,,,,,((${g_mineur} div 2 *100)),,,,,,,,,
calculate,g_taux_majeur,,,,,,,,,,((${g_majeur} div 10 *100)),,,,,,,,,
begin group,h,8.        AUTO-INSPECTION,,,,,,,,,,,,,,,,,,
begin group,ha,Auto-Evaluation,,",  ",,,,,,,,,,,,,,,,
select_one majeur,ha1,Existe-t-il une procédure d’auto-inspection ?,ma,"BPD/RDC 8.04,  OMS 11.01",yes,,,,,,,,,,,,,,,
select_one majeur,ha2,Existe-t-il un programme ou un calendrier d’auto-inspection ?,ma,"BPD/RDC 8.03,  OMS 11.02",yes,,,,,,,,,,,,,,,
select_one majeur,ha3,"L’équipe d’auto evaluation est-elle désignée, impartiale et compétente ?",ma,"BPD/RDC 8.04,  OMS 11.03",yes,,,,,,,,,,,,,,,
select_one majeur,ha4,Les rapports d’ auto évaluation  contiennent-ils l’ensemble des observations formulées  et sont-ils transmis à la direction ainsi qu’aux personnels concernés ?,ma,"BPD/RDC 8.05;8.06,  OMS 11.04",yes,,,,,,,,,,,,,,,
text,ha5,Commentaire : Auto-Evaluation,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,ha_score,,,,,,,,,,${ha1}+${ha2}+${ha3}+${ha4},,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,h_pourcentage,,,,,,,,,,((${ha_score} div 40 *100)),,,,,,,,,
calculate,h_ponderation,,,,,,,,,,((${h_pourcentage} *0.07)),,,,,,,,,
calculate,h_majeur,,,,,,,,,,"if(${ha1}='0', 1, 0) +if(${ha2}='0', 1, 0) +if(${ha3}='0', 1, 0)+if(${ha4}='0', 1, 0)",,,,,,,,,
calculate,h_taux_majeur,,,,,,,,,,((${h_majeur} div 4 *100)),,,,,,,,,
begin group,i,9.        AUTRES POINTS SPECIFIQUES,,,,,,,,,,,,,,,,,,
begin group,ia,Reconditionnement et réétiquetage,,,,,,,,,,,,,,,,,,
select_one majeur,ia1,Existe-t-il une procedure de gestion  des produits  falsifiés et de qualité inférieure ?,ma,"BPD/RDC 6.06,  OMS 18.11",yes,,,,,,,,,,,,,,,
select_one majeur_na,ia2,Avez-vous informé  l' Autorité de reglementation  ainsi que le titulaire de l'AMM des cas de produits falsifiés ou de qualité inférieure (PFQI) au sein de l’établissement ?,ma,"BPD/RDC 6.06,  OMS 18.11",yes,,,,,,,,,,,,,,,
select_one majeur,ia3,"Les produits concernés font-ils l’objet d’un stockage dans une zone dédiée et sécurisée, avec un étiquetage clair permettant d’empêcher toute distribution ou vente ultérieure ?",ma,"BPD/RDC 6.07, OMS 20.03",,,,,,,,,,,,,,,,
select_one majeur,ia4,Les investigations et les actions d’élimination sont-elles documentées pour empêcher toute remise en circulation des produits ?,ma,"BPD/RDC 6.06,  OMS 18.12",yes,,,,,,,,,,,,,,,
text,ia5,Commentaire : Reconditionnement et réétiquetage,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,i_score,,,,,,,,,,"${ia1}+if(${ia2}='10',10, 0)+${ia3}+${ia4}",,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,i_possible,,,,,,,,,,"if(${ia2}='na', 0, 10)+30",,,,,,,,,
calculate,i_pourcentage,,,,,,,,,,"if(${i_possible} > 0, round((${i_score} div ${i_possible}) * 100, 2), 0)",,,,,,,,,
calculate,i_ponderation,,,,,,,,,,((${i_pourcentage} *0.07)),,,,,,,,,
calculate,i_majeur,,,,,,,,,,"if(${ia1}='0', 1, 0) +if(${ia2}='0', 1, 0) +if(${ia3}='0', 1, 0)+if(${ia4}='0', 1, 0)",,,,,,,,,
calculate,i_taux_majeur,,,,,,,,,,((${i_majeur} div 4 *100)),,,,,,,,,
calculate,total,,,,,,,,,,${a_ponderation}+${b_ponderation}+${c_ponderation}+${d_ponderation}+${e_ponderation}+${f_ponderation}+${g_ponderation}+${h_ponderation}+${i_ponderation},,,,,,,,,
calculate,total_remarque,,,,,,,,,,${d_remarque},,,,,,,,,
calculate,total_mineur,,,,,,,,,,${g_mineur}+${f_mineur}+${e_mineur}+${d_mineur}+${c_mineur},,,,,,,,,
calculate,total_majeur,,,,,,,,,,${a_majeur}+${b_majeur}+${c_majeur}+${d_majeur}+${e_majeur}+${f_majeur}+${g_majeur}+${h_majeur}+${i_majeur},,,,,,,,,
calculate,total_critique,,,,,,,,,,${a_critique}+${c_critique}+${d_critique}+${e_critique}+${f_critique},,,,,,,,,
calculate,total_taux_remarque,,,,,,,,,,((${total_remarque} div 3 *100)),,,,,,,,,
calculate,total_taux_mineur,,,,,,,,,,((${total_mineur} div 24 *100)),,,,,,,,,
calculate,total_taux_majeur,,,,,,,,,,((${total_majeur} div 126 *100)),,,,,,,,,
calculate,total_taux_critique,,,,,,,,,,((${total_critique} div 15 *100)),,,,,,,,,
